"Indicator","PUBLISH STATES","Year","WHO region","Country","Sex","Display Value","Numeric","Low","High","Comments"
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Afghanistan","Male","412","412","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Albania","Male","185","185","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Algeria","Male","322","322","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Algeria","Female","418","418","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Algeria","Both sexes","373","373","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Angola","Male","605","605","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Angola","Female","771","771","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Antigua and Barbuda","Both sexes","869","869","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Antigua and Barbuda","Female","924","924","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Armenia","Female","767","767","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Armenia","Both sexes","728","728","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Australia","Female","171","171","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Australia","Both sexes","201","201","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Azerbaijan","Male","450","450","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Azerbaijan","Female","576","576","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Azerbaijan","Both sexes","519","519","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Bahamas","Male","602","602","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Bahrain","Both sexes","868","868","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Bangladesh","Female","340","340","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Bangladesh","Both sexes","330","330","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Bangladesh","Male","320","320","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Barbados","Both sexes","635","635","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Belarus","Male","240","240","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Belgium","Male","168","168","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Belgium","Both sexes","182","182","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Belgium","Female","194","194","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Benin","Both sexes","557","557","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Benin","Female","643","643","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Bhutan","Male","287","287","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Bhutan","Female","264","264","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Bosnia and Herzegovina","Female","205","205","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Bosnia and Herzegovina","Both sexes","223","223","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Bosnia and Herzegovina","Male","238","238","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Botswana","Both sexes","405","405","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Botswana","Female","454","454","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Brunei Darussalam","Both sexes","698","698","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Brunei Darussalam","Female","716","716","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Brunei Darussalam","Male","685","685","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Bulgaria","Both sexes","349","349","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Burkina Faso","Both sexes","582","582","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Burundi","Female","587","587","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Burundi","Male","468","468","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Burundi","Both sexes","541","541","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Cameroon","Female","564","564","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Canada","Female","336","336","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Canada","Both sexes","341","341","","",""
